10	3.159046173151214276231257827021e-06	1.665334536937734810635447502136e-16
20	2.980232238880553552462515654042e-06	3.330669073875469621270895004272e-16
30	3.814697265791533453693773481064e-06	1.165734175856414367444813251495e-15
40	4.768371582253294604925031308085e-06	1.554312234475219156593084335327e-15
50	5.722045898715055756156289135106e-06	2.053912595556539599783718585968e-15
60	6.675720215176816907387546962127e-06	5.662137425588298356160521507263e-15
70	7.629394531638578058618804789148e-06	9.270362255620057112537324428558e-15
80	8.583068848100339209850062616169e-06	1.287858708565181586891412734985e-14
90	4.768371582530850361081320443191e-06	1.648681191568357462529093027115e-14
100	9.536743169613615123125782702118e-07	2.009503674571533338166773319244e-14
110	2.861022948608127336456163902767e-06	2.370326157574709213804453611374e-14
120	6.675720214177616185224906075746e-06	2.731148640577885089442133903503e-14
130	1.049041747974710503399364824872e-05	3.091971123581060965079814195633e-14
140	1.430511474531659388276239042170e-05	3.452793606584236840717494487762e-14
150	1.811981201088608273153113259468e-05	3.813616089587412716355174779892e-14
160	2.098083496004932158029987476766e-05	4.174438572590588591992855072021e-14
170	2.479553222561881042906861694064e-05	2.936539900133539049420505762100e-14
180	2.861022949118829927783735911362e-05	1.521005543736464460380375385284e-14
190	3.242492675675778812660610128660e-05	1.054711873393898713402450084686e-15
200	3.623962402232727697537484345958e-05	1.310063169057684717699885368347e-14
210	4.005432128789676582414358563256e-05	2.725597525454759306740015745163e-14
220	4.386901855346625467291232780553e-05	4.141131881851833895780146121979e-14
230	4.768371581903574352168106997851e-05	5.556666238248908484820276498795e-14
240	5.149841308460523237044981215149e-05	6.972200594645983073860406875610e-14
250	5.531311035017472121921855432447e-05	8.387734951043057662900537252426e-14
260	5.912780761574421006798729649745e-05	9.803269307440132251940667629242e-14
270	6.294250488131369891675603867043e-05	1.121880366383720684098079800606e-13
280	6.675720214688318776552478084341e-05	1.263433802023428143002092838287e-13
290	7.057189941245267661429352301639e-05	1.404987237663135601906105875969e-13
300	7.438659667802216546306226518936e-05	1.546540673302843060810118913651e-13
310	7.820129394359165431183100736234e-05	1.688094108942550519714131951332e-13
320	8.010864257634864316059974953532e-05	1.829647544582257978618144989014e-13
330	6.484985351379313200936849170830e-05	1.971200980221965437522158026695e-13
340	4.959106445123762085813723388128e-05	2.112754415861672896426171064377e-13
350	3.433227538868210970690597605426e-05	2.254307851501380355330184102058e-13
360	1.907348632612659855567471822724e-05	2.395861287141087814234197139740e-13
370	3.814697263571087404443460400216e-06	2.537414722780795273138210177422e-13
380	1.144409179898442374678779742680e-05	2.678968158420502732042223215103e-13
390	2.670288086153993489801905525383e-05	2.820521594060210190946236252785e-13
400	4.196166992409544604925031308085e-05	2.962075029699917649850249290466e-13
410	5.722045898665095720048157090787e-05	3.103628465339625108754262328148e-13
420	7.247924804920646835171282873489e-05	3.245181900979332567658275365829e-13
430	8.773803711176197950294408656191e-05	3.386735336619040026562288403511e-13
440	1.029968261743174906541753443889e-04	3.528288772258747485466301441193e-13
450	1.182556152368730018054066022160e-04	3.669842207898454944370314478874e-13
460	1.335144042994285129566378600430e-04	3.811395643538162403274327516556e-13
470	1.487731933619840241078691178700e-04	3.952949079177869862178340554237e-13
480	1.640319824245395352591003756970e-04	4.094502514817577321082353591919e-13
490	1.792907714870950464103316335240e-04	4.236055950457284779986366629601e-13
500	1.945495605496505575615628913511e-04	4.377609386096992238890379667282e-13
510	2.098083496122060687127941491781e-04	4.519162821736699697794392704964e-13
520	2.250671386747615798640254070051e-04	4.660716257376407156698405742645e-13
530	2.403259277373170910152566648321e-04	4.802269693016114615602418780327e-13
540	2.555847167998726021664879226591e-04	4.943823128655822074506431818008e-13
550	2.708435058624281133177191804862e-04	5.085376564295529533410444855690e-13
560	2.861022949249836244689504383132e-04	5.226929999935236992314457893372e-13
570	3.013610839875391356201816961402e-04	5.368483435574944451218470931053e-13
580	3.166198730500946467714129539672e-04	5.510036871214651910122483968735e-13
590	3.318786621126501579226442117942e-04	5.651590306854359369026497006416e-13
600	3.471374511752056690738754696213e-04	5.793143742494066827930510044098e-13
610	3.623962402377611802251067274483e-04	5.934697178133774286834523081779e-13
620	3.776550293003166913763379852753e-04	6.076250613773481745738536119461e-13
630	3.929138183628722025275692431023e-04	6.217804049413189204642549157143e-13
640	4.081726074254277136788005009294e-04	6.359357485052896663546562194824e-13
650	4.196166992223582248300317587564e-04	5.790368184932503936579450964928e-13
660	4.348754882849137359812630165834e-04	5.221378884812111209612339735031e-13
670	4.501342773474692471324942744104e-04	4.652389584691718482645228505135e-13
680	4.653930664100247582837255322374e-04	4.083400284571325755678117275238e-13
690	4.806518554725802694349567900645e-04	3.514410984450933028711006045341e-13
700	4.959106445351357805861880478915e-04	2.945421684330540301743894815445e-13
710	5.111694335976912917374193057185e-04	2.376432384210147574776783585548e-13
720	5.264282226602468028886505635455e-04	1.807443084089754847809672355652e-13
730	5.416870117228023140398818213725e-04	1.238453783969362120842561125755e-13
740	5.569458007853578251911130791996e-04	6.694644838489693938754498958588e-14
750	5.722045898479133363423443370266e-04	1.004751837285766669083386659622e-14
760	5.874633789104688474935755948536e-04	4.685141163918160600587725639343e-14
770	6.027221679730243586448068526806e-04	1.037503416512208787025883793831e-13
780	6.179809570355798697960381105077e-04	1.606492716632601513992995023727e-13
790	6.332397460981353809472693683347e-04	2.175482016752994240960106253624e-13
800	6.484985351606908920985006261617e-04	2.744471316873386967927217483521e-13
810	6.637573242232464032497318839887e-04	3.313460616993779694894328713417e-13
820	6.790161132858019144009631418157e-04	3.882449917114172421861439943314e-13
830	6.942749023483574255521943996428e-04	4.451439217234565148828551173210e-13
840	7.095336914109129367034256574698e-04	5.020428517354957875795662403107e-13
850	7.247924804734684478546569152968e-04	5.589417817475350602762773633003e-13
860	7.400512695360239590058881731238e-04	6.158407117595743329729884862900e-13
870	7.553100585985794701571194309508e-04	6.727396417716136056696996092796e-13
880	7.705688476611349813083506887779e-04	7.296385717836528783664107322693e-13
890	7.858276367236904924595819466049e-04	7.865375017956921510631218552589e-13
900	8.010864257862460036108132044319e-04	8.434364318077314237598329782486e-13
910	8.163452148488015147620444622589e-04	9.003353618197706964565441012383e-13
920	8.316040039113570259132757200859e-04	9.572342918318099691532552242279e-13
930	8.468627929739125370645069779130e-04	1.014133221843849241849966347218e-12
940	8.621215820364680482157382357400e-04	1.071032151855888514546677470207e-12
950	8.773803710990235593669694935670e-04	1.127931081867927787243388593197e-12
960	8.926391601615790705182007513940e-04	1.184830011879967059940099716187e-12
970	9.078979492241345816694320092211e-04	1.241728941892006332636810839176e-12
980	9.231567382866900928206632670481e-04	1.298627871904045605333521962166e-12
990	9.384155273492456039718945248751e-04	1.355526801916084878030233085155e-12
1000	9.536743164118011151231257827021e-04	1.412425731928124150726944208145e-12
1010	9.689331054743566262743570405291e-04	1.469324661940163423423655331135e-12
1020	9.841918945369121374255882983562e-04	1.526223591952202696120366454124e-12
1030	9.994506835994676485768195561832e-04	1.583122521964241968817077577114e-12
1040	1.014709472662023159728050814010e-03	1.640021451976281241513788700104e-12
1050	1.029968261724578670879282071837e-03	1.696920381988320514210499823093e-12
1060	1.045227050787134182030513329664e-03	1.753819312000359786907210946083e-12
1070	1.060485839849689693181744587491e-03	1.810718242012399059603922069073e-12
1080	1.075744628912245204332975845318e-03	1.867617172024438332300633192062e-12
1090	1.091003417974800715484207103145e-03	1.924516102036477604997344315052e-12
1100	1.106262207037356226635438360972e-03	1.981415032048516877694055438042e-12
1110	1.121520996099911737786669618799e-03	2.038313962060556150390766561031e-12
1120	1.136779785162467248937900876626e-03	2.095212892072595423087477684021e-12
1130	1.152038574225022760089132134453e-03	2.152111822084634695784188807011e-12
1140	1.167297363287578271240363392280e-03	2.209010752096673968480899930000e-12
1150	1.182556152350133782391594650107e-03	2.265909682108713241177611052990e-12
1160	1.197814941412689293542825907934e-03	2.322808612120752513874322175980e-12
1170	1.213073730475244804694057165761e-03	2.379707542132791786571033298969e-12
1180	1.228332519537800315845288423588e-03	2.436606472144831059267744421959e-12
1190	1.243591308600355826996519681416e-03	2.493505402156870331964455544949e-12
1200	1.258850097662911338147750939243e-03	2.550404332168909604661166667938e-12
1210	1.274108886725466849298982197070e-03	2.607303262180948877357877790928e-12
1220	1.289367675788022360450213454897e-03	2.664202192192988150054588913918e-12
1230	1.304626464850577871601444712724e-03	2.721101122205027422751300036907e-12
1240	1.319885253913133382752675970551e-03	2.778000052217066695448011159897e-12
1250	1.335144042975688893903907228378e-03	2.834898982229105968144722282887e-12
1260	1.350402832038244405055138486205e-03	2.891797912241145240841433405876e-12
1270	1.365661621100799916206369744032e-03	2.948696842253184513538144528866e-12
1280	1.380920410163355427357601001859e-03	3.005595772265223786234855651855e-12
1290	1.327514648444660938508832259686e-03	3.048283847562061055214144289494e-12
1300	1.266479492194716449660063517513e-03	3.105182777574100327910855412483e-12
1310	1.205444335944771960811294775340e-03	3.162081707586139600607566535473e-12
1320	1.144409179694827471962526033167e-03	3.218980637598178873304277658463e-12
1330	1.083374023444882983113757290994e-03	3.275879567610218146000988781452e-12
1340	1.022338867194938494264988548821e-03	3.332778497622257418697699904442e-12
1350	9.613037109449940054162198066479e-04	3.389677427634296691394411027431e-12
1360	9.002685546950495165674510644749e-04	3.446576357646335964091122150421e-12
1370	8.392333984451050277186823223019e-04	3.503475287658375236787833273411e-12
1380	7.781982421951605388699135801289e-04	3.560374217670414509484544396400e-12
1390	7.171630859452160500211448379559e-04	3.617273147682453782181255519390e-12
1400	6.561279296952715611723760957830e-04	3.674172077694493054877966642380e-12
1410	5.950927734453270723236073536100e-04	3.731071007706532327574677765369e-12
1420	5.340576171953825834748386114370e-04	3.787969937718571600271388888359e-12
1430	4.730224609454380946260698692640e-04	3.844868867730610872968100011349e-12
1440	4.119873046954936057773011270911e-04	3.901767797742650145664811134338e-12
1450	3.509521484455491169285323849181e-04	3.958666727754689418361522257328e-12
1460	2.899169921956046280797636427451e-04	4.015565657766728691058233380318e-12
1470	2.288818359456601392309949005721e-04	4.072464587778767963754944503307e-12
1480	1.678466796957156503822261583991e-04	4.129363517790807236451655626297e-12
1490	1.068115234457711615334574162262e-04	4.186262447802846509148366749287e-12
1500	4.577636719582667268468867405318e-05	4.243161377814885781845077872276e-12
1510	1.525878905411781616408006811980e-05	4.300060307826925054541788995266e-12
1520	7.629394530406230501284881029278e-05	4.356959237838964327238500118256e-12
1530	1.373291015540067938616175524658e-04	4.413858167851003599935211241245e-12
1540	1.983642578039512827103862946387e-04	4.470757097863042872631922364235e-12
1550	2.593994140538957715591550368117e-04	4.527656027875082145328633487225e-12
1560	3.204345703038402604079237789847e-04	4.584554957887121418025344610214e-12
1570	3.814697265537847492566925211577e-04	4.641453887899160690722055733204e-12
1580	4.425048828037292381054612633307e-04	4.698352817911199963418766856194e-12
1590	5.035400390536737269542300055036e-04	4.755251747923239236115477979183e-12
1600	5.645751953036182158029987476766e-04	4.812150677935278508812189102173e-12
1610	6.256103515535627046517674898496e-04	4.869049607947317781508900225163e-12
1620	6.866455078035071935005362320226e-04	4.925948537959357054205611348152e-12
1630	7.476806640534516823493049741955e-04	4.982847467971396326902322471142e-12
1640	8.087158203033961711980737163685e-04	5.039746397983435599599033594131e-12
1650	8.697509765533406600468424585415e-04	5.096645327995474872295744717121e-12
1660	9.307861328032851488956112007145e-04	5.153544258007514144992455840111e-12
1670	9.918212890532296377443799428875e-04	5.210443188019553417689166963100e-12
1680	1.052856445303174126593148685060e-03	5.267342118031592690385878086090e-12
1690	1.113891601553118615441917427233e-03	5.324241048043631963082589209080e-12
1700	1.174926757803063104290686169406e-03	5.381139978055671235779300332069e-12
1710	1.235961914053007593139454911579e-03	5.438038908067710508476011455059e-12
1720	1.296997070302952081988223653752e-03	5.494937838079749781172722578049e-12
1730	1.358032226552896570836992395925e-03	5.551836768091789053869433701038e-12
1740	1.419067382802841059685761138098e-03	5.608735698103828326566144824028e-12
1750	1.480102539052785548534529880271e-03	5.665634628115867599262855947018e-12
1760	1.541137695302730037383298622444e-03	5.722533558127906871959567070007e-12
1770	1.602172851552674526232067364617e-03	5.779432488139946144656278192997e-12
1780	1.663208007802619015080836106790e-03	5.836331418151985417352989315987e-12
1790	1.724243164052563503929604848963e-03	5.893230348164024690049700438976e-12
1800	1.785278320302507992778373591136e-03	5.950129278176063962746411561966e-12
1810	1.846313476552452481627142333309e-03	6.007028208188103235443122684956e-12
1820	1.907348632802396970475911075482e-03	6.063927138200142508139833807945e-12
1830	1.968383789052341459324679817655e-03	6.120826068212181780836544930935e-12
1840	2.029418945302285948173448559828e-03	6.177724998224221053533256053925e-12
1850	2.090454101552230437022217302001e-03	6.234623928236260326229967176914e-12
1860	2.151489257802174925870986044174e-03	6.291522858248299598926678299904e-12
1870	2.212524414052119414719754786347e-03	6.348421788260338871623389422894e-12
1880	2.273559570302063903568523528520e-03	6.405320718272378144320100545883e-12
1890	2.334594726552008392417292270693e-03	6.462219648284417417016811668873e-12
1900	2.395629882801952881266061012866e-03	6.519118578296456689713522791862e-12
1910	2.456665039051897370114829755039e-03	6.576017508308495962410233914852e-12
1920	2.517700195301841858963598497212e-03	6.632916438320535235106945037842e-12
1930	2.578735351551786347812367239385e-03	6.689815368332574507803656160831e-12
1940	2.639770507801730836661135981558e-03	6.746714298344613780500367283821e-12
1950	2.700805664051675325509904723731e-03	6.803613228356653053197078406811e-12
1960	2.761840820301619814358673465904e-03	6.860512158368692325893789529800e-12
1970	2.822875976551564303207442208077e-03	6.917411088380731598590500652790e-12
1980	2.883911132801508792056210950250e-03	6.974310018392770871287211775780e-12
1990	2.944946289051453280904979692423e-03	7.031208948404810143983922898769e-12
2000	3.005981445301397769753748434596e-03	7.088107878416849416680634021759e-12
2010	3.067016601551342258602517176769e-03	7.145006808428888689377345144749e-12
2020	3.128051757801286747451285918942e-03	7.201905738440927962074056267738e-12
2030	3.189086914051231236300054661115e-03	7.258804668452967234770767390728e-12
2040	3.250122070301175725148823403288e-03	7.315703598465006507467478513718e-12
2050	3.311157226551120213997592145461e-03	7.372602528477045780164189636707e-12
2060	3.372192382801064702846360887634e-03	7.429501458489085052860900759697e-12
2070	3.433227539051009191695129629807e-03	7.486400388501124325557611882687e-12
2080	3.494262695300953680543898371980e-03	7.543299318513163598254323005676e-12
2090	3.555297851550898169392667114153e-03	7.600198248525202870951034128666e-12
2100	3.616333007800842658241435856326e-03	7.657097178537242143647745251656e-12
2110	3.677368164050787147090204598499e-03	7.713996108549281416344456374645e-12
2120	3.738403320300731635938973340672e-03	7.770895038561320689041167497635e-12
2130	3.799438476550676124787742082844e-03	7.827793968573359961737878620625e-12
2140	3.860473632800620613636510825017e-03	7.884692898585399234434589743614e-12
2150	3.921508789050565102485279567190e-03	7.941591828597438507131300866604e-12
2160	3.982543945300509591334048309363e-03	7.998490758609477779828011989594e-12
2170	4.043579101550454080182817051536e-03	8.055389688621517052524723112583e-12
2180	4.104614257800398569031585793709e-03	8.112288618633556325221434235573e-12
2190	4.165649414050343057880354535882e-03	8.169187548645595597918145358562e-12
2200	4.226684570300287546729123278055e-03	8.226086478657634870614856481552e-12
2210	4.287719726550232035577892020228e-03	8.282985408669674143311567604542e-12
2220	4.348754882800176524426660762401e-03	8.339884338681713416008278727531e-12
2230	4.409790039050121013275429504574e-03	8.396783268693752688704989850521e-12
2240	4.470825195300065502124198246747e-03	8.453682198705791961401700973511e-12
2250	4.531860351550009990972966988920e-03	8.510581128717831234098412096500e-12
2260	4.592895507799954479821735731093e-03	8.567480058729870506795123219490e-12
2270	4.653930664049898968670504473266e-03	8.624378988741909779491834342480e-12
2280	4.714965820299843457519273215439e-03	8.681277918753949052188545465469e-12
2290	4.776000976549787946368041957612e-03	8.738176848765988324885256588459e-12
2300	4.837036132799732435216810699785e-03	8.795075778778027597581967711449e-12
2310	4.898071289049676924065579441958e-03	8.851974708790066870278678834438e-12
2320	4.959106445299621412914348184131e-03	8.908873638802106142975389957428e-12
2330	5.020141601549565901763116926304e-03	8.965772568814145415672101080418e-12
2340	5.081176757799510390611885668477e-03	9.022671498826184688368812203407e-12
2350	5.142211914049454879460654410650e-03	9.079570428838223961065523326397e-12
2360	5.203247070299399368309423152823e-03	9.136469358850263233762234449387e-12
2370	5.264282226549343857158191894996e-03	9.193368288862302506458945572376e-12
2380	5.325317382799288346006960637169e-03	9.250267218874341779155656695366e-12
2390	5.386352539049232834855729379342e-03	9.307166148886381051852367818356e-12
2400	5.447387695299177323704498121515e-03	9.364065078898420324549078941345e-12
2410	5.508422851549121812553266863688e-03	9.420964008910459597245790064335e-12
2420	5.569458007799066301402035605861e-03	9.477862938922498869942501187325e-12
2430	5.630493164049010790250804348034e-03	9.534761868934538142639212310314e-12
2440	5.691528320298955279099573090207e-03	9.591660798946577415335923433304e-12
2450	5.752563476548899767948341832380e-03	9.648559728958616688032634556293e-12
2460	5.813598632798844256797110574553e-03	9.705458658970655960729345679283e-12
2470	5.874633789048788745645879316726e-03	9.762357588982695233426056802273e-12
2480	5.935668945298733234494648058899e-03	9.819256518994734506122767925262e-12
2490	5.996704101548677723343416801072e-03	9.876155449006773778819479048252e-12
2500	6.057739257798622212192185543245e-03	9.933054379018813051516190171242e-12
2510	6.118774414048566701040954285418e-03	9.989953309030852324212901294231e-12
2520	6.179809570298511189889723027591e-03	1.004685223904289159690961241722e-11
2530	6.240844726548455678738491769764e-03	1.010375116905493086960632354021e-11
2540	6.301879882798400167587260511937e-03	1.016065009906697014230303466320e-11
2550	6.362915039048344656436029254110e-03	1.021754902907900941499974578619e-11
2560	6.408691406235789145284797996283e-03	1.027444795909104868769645690918e-11
2570	6.469726562485733634133566738456e-03	1.007555150422945189347956329584e-11
2580	6.530761718735678122982335480629e-03	9.848233339937451091827824711800e-12
2590	6.591796874985622611831104222802e-03	9.620915175645450290176086127758e-12
2600	6.652832031235567100679872964974e-03	9.393597011353449488524347543716e-12
2610	6.713867187485511589528641707147e-03	9.166278847061448686872608959675e-12
2620	6.774902343735456078377410449320e-03	8.938960682769447885220870375633e-12
2630	6.835937499985400567226179191493e-03	8.711642518477447083569131791592e-12
2640	6.896972656235345056074947933666e-03	8.484324354185446281917393207550e-12
2650	6.958007812485289544923716675839e-03	8.257006189893445480265654623508e-12
2660	7.019042968735234033772485418012e-03	8.029688025601444678613916039467e-12
2670	7.080078124985178522621254160185e-03	7.802369861309443876962177455425e-12
2680	7.141113281235123011470022902358e-03	7.575051697017443075310438871384e-12
2690	7.202148437485067500318791644531e-03	7.347733532725442273658700287342e-12
2700	7.263183593735011989167560386704e-03	7.120415368433441472006961703300e-12
2710	7.324218749984956478016329128877e-03	6.893097204141440670355223119259e-12
2720	7.385253906234900966865097871050e-03	6.665779039849439868703484535217e-12
2730	7.446289062484845455713866613223e-03	6.438460875557439067051745951176e-12
2740	7.507324218734789944562635355396e-03	6.211142711265438265400007367134e-12
2750	7.568359374984734433411404097569e-03	5.983824546973437463748268783092e-12
2760	7.629394531234678922260172839742e-03	5.756506382681436662096530199051e-12
2770	7.690429687484623411108941581915e-03	5.529188218389435860444791615009e-12
2780	7.751464843734567899957710324088e-03	5.301870054097435058793053030968e-12
2790	7.812499999984512388806479066261e-03	5.074551889805434257141314446926e-12
2800	7.873535156234456877655247808434e-03	4.847233725513433455489575862885e-12
2810	7.934570312484401366504016550607e-03	4.619915561221432653837837278843e-12
2820	7.995605468734345855352785292780e-03	4.392597396929431852186098694801e-12
2830	8.056640624984290344201554034953e-03	4.165279232637431050534360110760e-12
2840	8.117675781234234833050322777126e-03	3.937961068345430248882621526718e-12
2850	8.178710937484179321899091519299e-03	3.710642904053429447230882942677e-12
2860	8.239746093734123810747860261472e-03	3.483324739761428645579144358635e-12
2870	8.300781249984068299596629003645e-03	3.256006575469427843927405774593e-12
2880	8.361816406234012788445397745818e-03	3.028688411177427042275667190552e-12
2890	8.422851562483957277294166487991e-03	2.801370246885426240623928606510e-12
2900	8.483886718733901766142935230164e-03	2.574052082593425438972190022469e-12
2910	8.544921874983846254991703972337e-03	2.346733918301424637320451438427e-12
2920	8.605957031233790743840472714510e-03	2.119415754009423835668712854385e-12
2930	8.666992187483735232689241456683e-03	1.892097589717423034016974270344e-12
2940	8.728027343733679721538010198856e-03	1.664779425425422232365235686302e-12
2950	8.789062499983624210386778941029e-03	1.437461261133421430713497102261e-12
2960	8.850097656233568699235547683202e-03	1.210143096841420629061758518219e-12
2970	8.911132812483513188084316425375e-03	9.828249325494198274100199341774e-13
2980	8.972167968733457676933085167548e-03	7.555067682574190257582813501358e-13
2990	9.033203124983402165781853909721e-03	5.281886039654182241065427660942e-13
3000	9.094238281233346654630622651894e-03	3.008704396734174224548041820526e-13
3010	9.155273437483291143479391394067e-03	7.355227538141662080306559801102e-14
3020	9.216308593733235632328160136240e-03	1.537658889105841808486729860306e-13
3030	9.277343749983180121176928878413e-03	3.810840532025849825004115700722e-13
3040	9.338378906233124610025697620586e-03	6.084022174945857841521501541138e-13
3050	9.399414062483069098874466362759e-03	8.357203817865865858038887381554e-13
3060	9.460449218733013587723235104932e-03	1.063038546078587387455627322197e-12
3070	9.521484374982958076572003847104e-03	1.290356710370588189107365906239e-12
3080	9.582519531232902565420772589277e-03	1.517674874662588990759104490280e-12
3090	9.643554687482847054269541331450e-03	1.744993038954589792410843074322e-12
3100	9.704589843732791543118310073623e-03	1.972311203246590594062581658363e-12
3110	9.765624999982736031967078815796e-03	2.199629367538591395714320242405e-12
3120	9.826660156232680520815847557969e-03	2.426947531830592197366058826447e-12
3130	9.887695312482625009664616300142e-03	2.654265696122592999017797410488e-12
3140	9.948730468732569498513385042315e-03	2.881583860414593800669535994530e-12
3150	1.000976562498251398736215378449e-02	3.108902024706594602321274578571e-12
3160	1.007080078123245847621092252666e-02	3.336220188998595403973013162613e-12
3170	1.013183593748240296505969126883e-02	3.563538353290596205624751746655e-12
3180	1.019287109373234745390846001101e-02	3.790856517582597007276490330696e-12
3190	1.025390624998229194275722875318e-02	4.018174681874597808928228914738e-12
3200	1.031494140623223643160599749535e-02	4.245492846166598610579967498779e-12
3210	1.037597656248218092045476623753e-02	4.472811010458599412231706082821e-12
3220	1.043701171873212540930353497970e-02	4.700129174750600213883444666862e-12
3230	1.049804687498206989815230372187e-02	4.927447339042601015535183250904e-12
3240	1.055908203123201438700107246405e-02	5.154765503334601817186921834946e-12
3250	1.062011718748195887584984120622e-02	5.382083667626602618838660418987e-12
3260	1.068115234373190336469860994839e-02	5.609401831918603420490399003029e-12
3270	1.074218749998184785354737869056e-02	5.836719996210604222142137587070e-12
3280	1.080322265623179234239614743274e-02	6.064038160502605023793876171112e-12
3290	1.086425781248173683124491617491e-02	6.291356324794605825445614755154e-12
3300	1.092529296873168132009368491708e-02	6.518674489086606627097353339195e-12
3310	1.098632812498162580894245365926e-02	6.745992653378607428749091923237e-12
3320	1.104736328123157029779122240143e-02	6.973310817670608230400830507278e-12
3330	1.110839843748151478663999114360e-02	7.200628981962609032052569091320e-12
3340	1.116943359373145927548875988577e-02	7.427947146254609833704307675362e-12
