-0.5009407303	-0.8654815912
0.0525301418	-1.6983501245
0.7845159739	-1.0170302718
-0.1859082169	-0.7756242033
-0.7316095532	-1.6136039474
-1.0175418039	-2.5718537833
-0.9834642271	-1.5724345926
-1.4455895895	-0.6856199843
-1.4768882280	0.3138900933
-2.3311884848	-0.2058897362
-1.9177565596	-1.1164247675
-1.6446197880	-0.1544495578
-0.6495868915	-0.0549029113
-1.6455714921	-0.1444276307
-1.2286506511	0.7645151685
-1.8265580934	1.5660803190
-1.2670331624	0.7372667986
-1.5313967772	1.7016898796
-0.8906720541	0.9339191917
-0.2897715924	0.1345953305
0.7078862118	0.0661928028
1.3422586512	0.8392203625
1.7048015586	-0.0927467186
0.7100101253	-0.1946780893
-0.2867716658	-0.2748408039
0.5320151226	-0.8489385266
1.3136971372	-1.4726157091
2.2686650611	-1.1759066525
3.0427559094	-1.8089811810
3.7792978121	-2.4853730981
2.7841793882	-2.5840611032
3.0777280351	-3.5400052396
3.8537575446	-4.1707018388
4.2980211205	-5.0665979685
4.5698664119	-6.0289389359
5.2097073751	-6.7974462826
4.4200185858	-6.1839386493
5.2963585198	-5.7022454689
5.6954228729	-4.7853225485
6.0983517726	-5.7005538317
5.7285822005	-4.7714303396
4.7304349201	-4.7105862227
5.7213370011	-4.8451710134
6.4407907544	-5.5397113627
6.4894289949	-4.5408949023
7.4894278183	-4.5393608753
6.5515259302	-4.8862615071
6.5192690088	-5.8857411172
7.4312845954	-5.4755855740
6.5041059288	-5.8502050078
6.9452746234	-6.7476292012
7.8481895067	-7.1774485975
8.7429539908	-6.7309102250
8.2408519985	-5.8661018131
8.0368776807	-6.8450780527
8.5957667357	-7.6743204926
9.0367633380	-8.5718292651
8.9152529750	-9.5644194281
9.1382412479	-8.5895983009
8.2235322564	-8.1854851224
7.4677798282	-7.5306276821
7.0024265946	-6.6455026243
6.7713149222	-7.6184298543
6.0537950647	-8.3149679036
6.7883884161	-7.6364602705
7.2541659107	-6.7515583972
7.3902231212	-5.7608574153
6.6948210350	-5.0422365566
5.9495862898	-5.7090387571
4.9749257600	-5.9327279421
4.7505357783	-4.9582285136
4.0237313882	-5.6450730219
5.0123660732	-5.4947352039
4.2325411884	-6.1207329268
5.1339671481	-6.5536662234
5.8878958754	-7.2106224427
5.3281325758	-6.3819698928
5.6121348972	-5.4231463004
5.5509558369	-6.4212731073
5.9874723665	-7.3209693446
6.8090018667	-7.8911353558
7.8075608530	-7.9448005296
7.5380229927	-6.9818107364
6.5381421278	-6.9663751966
5.8566468437	-7.6981977009
5.7450396518	-6.7044452998
6.6447149622	-7.1410049588
6.2697844175	-8.0680578627
5.8889951538	-7.1433960128
6.3936652895	-8.0067082704
6.2978876675	-7.0113055142
7.2675900711	-7.2555947861
6.2873142854	-7.0579603155
7.2819778990	-7.1611315122
6.6244074820	-6.4077384231
7.0597159797	-7.3080197745
8.0549004127	-7.2099996525
8.6897174392	-6.4373371500
9.5889737771	-6.8747591875
9.4729849095	-7.8680097010
8.7972641365	-7.1308520265
9.2056263468	-6.2180320524
8.2311807307	-5.9934084977
8.2677495460	-4.9940773605
8.9345874711	-4.2488745816
9.9235938454	-4.3967474715
10.2712587071	-5.3343663408
11.1853855771	-4.9289380911
12.1050978897	-4.5363450933
12.6841698567	-3.7210686634
13.5156294814	-4.2766538436
13.1251096849	-3.3560593137
12.2780668284	-2.8245347148
11.7423663236	-3.6689427732
11.4722745382	-2.7061081938
11.4421258772	-3.7056536196
10.8705036008	-2.8851367257
11.5434632821	-2.1454575606
12.2626506215	-1.4506413469
12.2196631609	-0.4515657350
11.4469702272	-1.0863457207
10.5673716179	-1.5620623239
10.8790135354	-0.6118627052
10.0086981037	-0.1193679852
11.0016847614	-0.0011415181
10.0413367940	0.2776626809
10.8804917887	-0.2662296750
10.4081942511	0.6152095095
11.3896091265	0.8071075092
10.7085349437	0.0748930888
9.8063218238	0.5061835784
8.9260854650	0.0316480659
9.9165963412	-0.1057862976
9.6720746465	0.8638575240
10.1815377046	1.7243500530
9.3631363988	1.1497029416
9.9073103181	1.9886753759
9.6583288475	2.9571836243
9.8520613602	1.9761292356
10.3776037513	2.8268966510
9.4895737826	3.2866822256
10.4775654610	3.4411893239
10.5323315955	2.4426901149
9.9060722231	3.2223048906
9.0051033552	3.6561886298
8.6990239596	4.6081946190
9.4065204550	3.9014777670
9.5081179992	2.9066521848
9.8749460419	3.8369409502
9.7256983663	4.8257407941
8.7285582165	4.7501661845
9.2539374604	5.6010343588
9.9658917693	6.3032601501
10.9623022117	6.2186065603
11.2598809575	7.1733038370
10.2599141646	7.1651544056
10.5611520430	8.1187034293
9.5612008034	8.1088282871
9.1608181899	9.0251763448
8.1667332546	9.1337817839
7.3815357937	9.7530272500
7.6649864950	10.7120140591
7.3603678623	11.6644884622
6.3901291188	11.9066387885
7.3317987852	12.2431774033
7.1521005459	13.2268991845
6.4823384288	13.9694749089
7.4821508924	13.9501090211
6.6808437809	14.5483622392
7.4844963963	13.9532635300
8.4301627959	14.2784020553
8.8614965356	13.3762096118
8.7221156165	12.3859707723
9.2510796269	13.2346150297
8.2728629760	13.0270284599
7.2730834050	13.0480239199
6.3878914315	12.5827979855
6.0858308570	13.5360867189
6.8094004707	14.2263381326
5.8815051635	13.8534972835
5.0369173883	14.3889144013
5.3818839408	15.3275293797
5.9218683422	14.4858543556
5.0337502243	14.9454696389
5.9917942056	15.2320908695
5.8973527728	14.2365604502
4.9000273293	14.3096491618
5.2817915701	13.3853894231
4.3128669334	13.6327455396
5.2824755791	13.8774066812
6.1375224740	14.3959573609
7.1185303984	14.5899250187
7.8663805423	15.2537925976
8.7482043340	15.7253716476
9.3975740057	16.4858445462
9.8904441734	15.6157416800
8.8933622837	15.6920810875
8.7785162479	14.6986977838
7.8980070533	14.2246687149
8.4044970391	15.0869145581
9.3187793264	14.6818369123
9.6750593392	13.7474576785
10.2791736556	12.9505600109
9.4647586784	12.3702771102
8.5367918946	11.9976141951
9.4757866565	12.3415456378
10.4755761775	12.3210294582
10.0509145742	11.4156773042
10.0021805706	12.4144890968
9.7122084265	11.4574540109
10.3172391902	12.2536561052
11.2924755115	12.4748214676
10.3192499605	12.2449692830
9.3708436062	11.9279118951
8.6284284396	12.5978519823
7.6474391167	12.7919136951
7.0678201179	13.6068013047
7.6118331514	14.4458780708
7.2658768863	15.3841287104
7.8995078808	14.6104932905
6.9085671301	14.4761935187
7.5417529780	15.2501933133
7.5133293577	16.2497892806
8.2153844792	16.9619118868
9.2127587506	16.8894925338
9.9165868646	17.5998628499
9.0225513836	17.1518666906
9.9713521806	17.4677417413
9.0227635927	17.7842534961
8.2739594808	18.4470448675
8.8128136373	17.6046457946
8.9237538600	18.5984728756
8.2301453070	17.8781207568
7.8082633684	16.9714699806
6.8661749726	17.3068346397
7.8278221483	17.0325451767
8.0733663358	16.0631597776
7.4404031398	16.8373416635
6.4948927149	17.1629334884
6.4071347326	18.1590753140
5.8383479205	17.3365903217
6.0633918743	18.3109389344
6.8838265517	18.8826792076
7.8836463688	18.9016616590
7.1440639930	19.5747277103
7.6764410452	20.4212350489
8.6175285177	20.0830718204
9.3064954368	20.8078646076
9.5154417346	19.8299374914
9.5311169372	20.8298146279
10.4465605664	20.4273684058
11.3848941019	20.7730997699
10.6061507129	21.4004423669
11.5821028081	21.6184274760
10.8421333665	22.2910679637
10.3788180725	23.1772614743
9.5211472302	22.6630623628
10.2351184046	21.9628872689
10.1111340981	22.9551714478
9.3638570776	23.6196840922
8.5942160421	24.2581609332
9.2762023259	24.9895258960
9.1150206668	24.0026011406
9.0074160335	23.0084073753
9.7150480313	23.7149885495
10.2256656469	22.8551806345
10.9377545970	23.5572698932
10.8742789696	24.5552532822
9.9481816553	24.1779685561
10.6677685760	23.4835661773
10.4439392223	22.5089378274
11.4419499047	22.5719828737
11.3101682797	21.5807041020
11.6858986299	22.5074331368
12.2786447249	23.3128225251
12.6908540905	24.2239116750
13.6597075400	24.4715464732
14.6587181655	24.4270743450
15.3140464626	23.6717301698
14.6904817042	22.8899584691
15.4447882276	22.2334360638
14.8511930633	21.4286722593
14.4352310650	20.5192902626
14.2717788799	19.5327390053
13.6324538346	20.3016755999
14.4164029090	20.9225007352
13.5008435620	20.5203178390
12.6837667084	19.9437890752
12.6036517780	20.9405747081
11.6089191464	20.8380710902
12.4786200581	20.3444919941
13.4783553302	20.3675003776
14.4394747787	20.6436333268
15.4327973835	20.7590031795
14.9376764591	21.6278272528
14.1618283890	20.9969074702
14.7465144685	20.1856478395
14.7677495669	21.1854223493
14.9942879329	22.1594245920
15.2142843560	21.1839239134
14.8694077964	22.1225719618
13.9789220060	21.6675609101
14.5259884436	22.5046501006
15.3818298032	23.0218885052
15.5144667441	24.0130531948
14.8843283317	23.2365703674
13.8868782383	23.1652029292
14.2028897375	24.1139582888
14.9456259771	23.4443741803
15.3984585611	24.3359697449
16.3973642097	24.3827405181
15.8360129703	23.5551628565
16.8200860432	23.3773984414
16.3135133904	22.5152011627
17.0849266856	21.8788667161
17.9326313749	22.4093351504
18.9323206897	22.3844097835
19.7304619542	21.7819394341
18.8239123257	22.2040386774
18.4511159589	23.1319518569
19.0138153244	23.9586134709
19.7728856172	23.3076047992
19.8240135485	24.3062969113
20.8209846196	24.2285236289
19.9217702245	24.6660318821
19.8994807320	25.6657834405
19.5955927499	26.6184912102
19.8583840969	27.5833438973
20.8572075418	27.6318384925
19.8983159039	27.3480660013
20.7991599365	27.7822088683
20.5578003888	26.8117731060
20.4515303326	25.8174358015
19.5482448983	25.3883956819
19.0692005597	24.5106049770
19.9794777639	24.9246042662
19.5537748155	24.0197412933
19.6012638651	25.0186130519
18.7149149303	25.4816309412
17.8505159946	24.9788243382
16.9408351249	24.5635163617
17.9392572326	24.5073621545
18.1018580712	23.5206702232
18.3079906951	24.4991942859
18.9593995507	25.2579211820
18.9183279299	26.2570773870
19.8282077868	25.8422055442
19.6118604778	26.8185220103
20.2007388719	27.6267436612
20.9954011763	28.2337954070
21.6598063441	28.9811679867
21.7019316960	29.9802803201
22.1303221744	30.8838740330
21.1334791906	30.9632721787
22.1333062140	30.9446731665
21.7037898317	31.8477322329
22.2188521046	30.9905794723
22.5424942116	31.9367590464
22.7895251736	30.9677514593
22.5771110611	31.9449311996
21.7246099418	31.4222058018
22.7166122529	31.5484255102
23.5761997843	32.0594140383
24.2877500128	32.7620492725
24.7919234357	31.8984468410
25.4311747550	32.6674447284
24.9770603908	31.7765013272
25.8948801162	31.3795039070
25.1232838239	32.0156164455
24.7092408980	32.9258738023
25.2670163792	33.7558656773
25.4246959762	32.7683753509
26.4052549763	32.9645998331
27.1348848351	32.2807575493
27.9431911672	32.8695197028
28.1646837758	31.8943576525
28.0969986570	32.8920643853
29.0692234667	33.1261133531
29.3160686136	34.0951682915
28.7269577750	34.9032205298
29.6851116070	34.6169667367
28.8107649909	34.1316647741
28.1460016212	34.8787187630
27.2670423463	34.4018219262
28.2426588981	34.6213039157
27.2587738507	34.8001060784
28.2407728598	34.6112200122
29.0261484019	33.9922004181
29.5958023264	33.1703157508
28.9195163421	33.9069549212
27.9195240682	33.9030239856
28.9194643370	33.8920942566
28.2941023419	34.6724290406
27.5370955921	34.0190219846
27.0805910865	33.1293008843
28.0754312697	33.2307553565
28.8122325192	32.5546459581
28.5895246436	31.5797607330
29.2933527576	32.2901310491
30.1854470654	32.7419803005
29.2367371628	33.0581282418
29.8282470713	32.2518305126
30.8259957916	32.3188938487
31.5686036225	32.9886203672
30.5701869034	33.0448702995
29.6441619518	33.4223326011
28.7092883162	33.7773132843
28.8692397499	34.7644381695
29.8691547403	34.7774770346
29.6796567302	35.7593581395
30.2138181246	36.6047406593
30.3316161612	37.5977782329
30.7646790920	36.6964145450
30.2418310970	37.5488404796
29.6809560231	38.3767409275
30.5197979993	37.8323659289
30.8186579420	38.7866629134
30.2314080230	37.9772572471
31.2214925818	37.8367845932
30.2218056614	37.8117633795
29.8095089455	38.7228130038
28.8805450752	39.0929834074
28.3429029724	38.2498102524
29.2094631915	37.7507377259
29.8838399950	37.0123503433
30.7753269938	36.5593040641
30.5304334520	37.5288540387
30.3038017029	38.5028345571
29.3983070969	38.9271923289
30.1380830361	38.2543390315
29.1394579373	38.2019185004
28.9516547204	39.1841251751
28.8010799391	38.1955265532
27.8092601768	38.3231727796
27.3766293948	39.2247439672
28.0092213880	38.4502587381
27.0656630907	38.7814652289
26.1952532374	39.2737930540
26.4776004172	38.3144807638
26.8070422572	37.3703048935
27.1259630984	36.4225235384
27.9796148396	35.9016793153
27.9927975075	36.9015924202
28.1765497972	35.9186198387
27.2316654438	36.2460241127
26.2643740551	35.9923562801
26.7051985488	35.0947629615
26.8469525866	36.0846648721
27.7765185650	35.7160090818
26.7783019428	35.7757047696
27.4602882266	35.0443398068
28.0720150539	34.2532707272
27.3034770352	34.8930748487
27.3528813673	35.8918537091
28.3397209908	36.0535557728
29.3365410962	36.1332406374
28.3862668068	36.4446547909
28.6243685246	37.4158950145
27.7747873688	37.9433529367
27.7092068498	36.9455056561
27.3148069418	37.8644445619
26.5487282618	38.5071913674
27.0825654068	37.6616040552
27.0875030381	36.6616162453
27.7869590186	35.9469405627
26.7869593908	35.9478034531
25.8322478498	36.2453364319
26.3773866640	37.0836822277
25.9380257464	36.1853715998
25.7975056296	35.1952937762
25.3988808801	34.2781796562
25.7167110683	35.2263273090
26.4516946167	34.5482423707
25.4589019757	34.4283975881
26.4417244815	34.2438442839
26.4595086764	33.2440024352
26.8071735381	32.3063835660
25.8104846355	32.2250740865
26.6811304027	32.7169845948
27.6079854686	32.3415652468
27.3467670875	33.3068449770
28.0930876661	33.9724316309
27.1058022572	33.8134740223
26.1663138413	33.4708933509
25.1718398206	33.5758763120
25.2489917768	32.5788569664
26.0177137907	31.9392739261
25.5091585291	31.0782445736
25.7241015244	32.0548711700
24.9721287154	32.7140652950
24.0293350352	32.3806885162
24.8840834871	32.8997309847
24.3022789744	32.0864023248
24.9685451225	32.8321163584
24.4740907438	31.9629127761
25.3099978413	32.5117837302
24.8635881541	33.4066124239
25.5147059848	32.6476357639
25.8152123893	31.6938559670
26.6997343825	32.1603544596
26.7196274907	33.1601565721
25.8106647060	33.5770338395
26.3156658908	34.4401524891
25.3169228140	34.4902750057
